"pokemon","move","percent"
"Thundurus-Therian","Dark Pulse","34.231"
"Thundurus-Therian","Sludge Bomb","10.325"
"Thundurus-Therian","Foul Play","5.242"
"Thundurus-Therian","Thunder Wave","5.146"
"Thundurus-Therian","Thunder","5.092"
"Thundurus-Therian","Other","10.616"
"Tyranitar","Rock Slide","88.820"
"Tyranitar","Protect","86.256"
"Tyranitar","Foul Play","79.661"
"Tyranitar","Thunder Wave","79.546"
"Tyranitar","Crunch","19.558"
"Tyranitar","Dragon Dance","12.722"
"Tyranitar","Stone Edge","9.925"
"Tyranitar","Earthquake","6.977"
"Tyranitar","Other","16.534"
"Bruxish","Snatch","93.887"
"Bruxish","Taunt","79.955"
"Bruxish","Ally Switch","65.498"
"Bruxish","Scald","52.801"
"Bruxish","Liquidation","42.696"
"Bruxish","Psychic Fangs","18.404"
"Bruxish","Trick Room","16.042"
"Bruxish","Ice Fang","15.740"
"Bruxish","Other","14.977"
"Empoleon","Steel Wing","98.995"
"Empoleon","Protect","98.476"
"Empoleon","Liquidation","80.456"
"Empoleon","Aqua Jet","75.083"
"Empoleon","Icy Wind","18.503"
"Empoleon","Waterfall","17.590"
"Empoleon","Roar","6.563"
"Empoleon","Other","4.335"
"Pikachu","Fake Out","99.943"
"Pikachu","Volt Tackle","99.835"
"Pikachu","Encore","72.953"
"Pikachu","Helping Hand","71.666"
"Pikachu","Protect","22.755"
"Pikachu","Hidden Power Water","15.847"
"Pikachu","Feint","10.078"
"Pikachu","Other","6.924"
"Salazzle","Fake Out","99.883"
"Salazzle","Sludge Bomb","99.768"
"Salazzle","Overheat","94.755"
"Salazzle","Fling","49.973"
"Salazzle","Encore","32.596"
"Salazzle","Toxic","7.745"
"Salazzle","Taunt","7.419"
"Salazzle","Other","7.861"
"Reshiram","Protect","56.975"
"Reshiram","Earth Power","56.062"
"Reshiram","Blue Flare","49.575"
"Reshiram","Tailwind","49.163"
"Reshiram","Dragon Pulse","34.484"
"Reshiram","Fusion Flare","28.278"
"Reshiram","Overheat","22.808"
"Reshiram","Draco Meteor","21.819"
"Reshiram","Ancient Power","20.519"
"Reshiram","Roost","18.188"
"Reshiram","Hidden Power Ice","17.536"
"Reshiram","Focus Blast","16.989"
"Reshiram","Heat Wave","7.292"
"Reshiram","Other","0.312"
"Shuckle","Protect","99.602"
"Shuckle","Guard Split","97.791"
"Shuckle","Power Split","97.767"
"Shuckle","Final Gambit","57.197"
"Shuckle","Toxic","37.439"
"Shuckle","Other","10.205"
"Muk-Alola","Shadow Sneak","95.800"
"Muk-Alola","Snarl","95.453"
"Muk-Alola","Protect","87.860"
"Muk-Alola","Gunk Shot","85.318"
"Muk-Alola","Knock Off","14.746"
"Muk-Alola","Poison Jab","14.251"
"Muk-Alola","Other","6.572"
"Clefable","Follow Me","96.343"
"Clefable","Moonblast","71.507"
"Clefable","Encore","66.674"
"Clefable","Heal Pulse","57.041"
"Clefable","Moonlight","20.603"
"Clefable","Protect","16.125"
"Clefable","Helping Hand","10.849"
"Clefable","Icy Wind","7.679"
"Clefable","Cosmic Power","6.933"
"Clefable","Substitute","6.922"
"Clefable","Dazzling Gleam","5.622"
"Clefable","Spotlight","5.296"
"Clefable","Other","28.406"
"Shiftry","Fake Out","99.993"
"Shiftry","Tailwind","98.330"
"Shiftry","Leaf Blade","57.215"
"Shiftry","Dark Pulse","42.196"
"Shiftry","Knock Off","41.754"
"Shiftry","Worry Seed","41.216"
"Shiftry","Foul Play","15.975"
"Shiftry","Other","3.320"
"Mienshao","Fake Out","98.602"
"Mienshao","High Jump Kick","97.658"
"Mienshao","Wide Guard","51.527"
"Mienshao","Helping Hand","46.643"
"Mienshao","Feint","23.446"
"Mienshao","Dual Chop","19.458"
"Mienshao","Poison Jab","18.577"
"Mienshao","U-turn","13.287"
"Mienshao","Ally Switch","10.827"
"Mienshao","Protect","8.153"
"Mienshao","Other","11.822"
"Ludicolo","Fake Out","99.207"
"Ludicolo","Scald","72.306"
"Ludicolo","Ice Beam","68.596"
"Ludicolo","Giga Drain","57.913"
"Ludicolo","Grass Knot","33.945"
"Ludicolo","Hydro Pump","26.669"
"Ludicolo","Icy Wind","12.933"
"Ludicolo","Focus Blast","7.540"
"Ludicolo","Energy Ball","7.410"
"Ludicolo","Protect","6.496"
"Ludicolo","Leech Seed","5.084"
"Ludicolo","Other","1.901"
"Rotom-Heat","Overheat","99.643"
"Rotom-Heat","Protect","96.380"
"Rotom-Heat","Volt Switch","95.917"
"Rotom-Heat","Electroweb","53.342"
"Rotom-Heat","Thunder","41.517"
"Rotom-Heat","Other","13.203"
"Malamar","Superpower","99.868"
"Malamar","Trick Room","89.102"
"Malamar","Protect","81.831"
"Malamar","Throat Chop","45.806"
"Malamar","Knock Off","42.376"
"Malamar","Topsy-Turvy","9.265"
"Malamar","Taunt","7.152"
"Malamar","Thief","7.093"
"Malamar","Toxic","7.093"
"Malamar","Other","10.414"
"Magnezone","Thunderbolt","97.771"
"Magnezone","Substitute","86.943"
"Magnezone","Protect","83.375"
"Magnezone","Gyro Ball","70.882"
"Magnezone","Flash Cannon","29.115"
"Magnezone","Hidden Power Fire","16.723"
"Magnezone","Psych Up","6.058"
"Magnezone","Other","9.133"
"Landorus","Earth Power","99.405"
"Landorus","Protect","97.706"
"Landorus","Hidden Power Ice","62.954"
"Landorus","Sludge Bomb","51.594"
"Landorus","Calm Mind","34.106"
"Landorus","Gravity","32.486"
"Landorus","Knock Off","11.361"
"Landorus","Other","10.387"
"Azumarill","Play Rough","98.571"
"Azumarill","Aqua Jet","97.423"
"Azumarill","Protect","90.744"
"Azumarill","Belly Drum","54.492"
"Azumarill","Liquidation","36.381"
"Azumarill","Waterfall","9.794"
"Azumarill","Knock Off","6.298"
"Azumarill","Other","6.298"
"Lugia","Aeroblast","99.496"
"Lugia","Tailwind","92.872"
"Lugia","Skill Swap","82.306"
"Lugia","Whirlwind","46.524"
"Lugia","Protect","45.537"
"Lugia","Recover","6.571"
"Lugia","Calm Mind","6.198"
"Lugia","Toxic","5.897"
"Lugia","Earth Power","5.466"
"Lugia","Other","9.132"
"Murkrow","Foul Play","99.701"
"Murkrow","Tailwind","94.763"
"Murkrow","Taunt","93.383"
"Murkrow","Haze","67.092"
"Murkrow","Quash","27.674"
"Murkrow","Protect","11.434"
"Murkrow","Other","5.953"
"Dusclops","Trick Room","99.482"
"Dusclops","Night Shade","99.149"
"Dusclops","Gravity","85.726"
"Dusclops","Haze","57.981"
"Dusclops","Protect","41.192"
"Dusclops","Taunt","8.914"
"Dusclops","Other","7.556"
"Hydreigon","Dark Pulse","98.797"
"Hydreigon","Tailwind","76.904"
"Hydreigon","Protect","72.896"
"Hydreigon","Draco Meteor","71.961"
"Hydreigon","Earth Power","67.536"
"Hydreigon","Other","11.906"
"Golisopod","First Impression","98.020"
"Golisopod","Liquidation","90.070"
"Golisopod","Protect","87.200"
"Golisopod","Wide Guard","87.190"
"Golisopod","Leech Life","12.767"
"Golisopod","Aqua Jet","11.893"
"Golisopod","Rock Slide","9.894"
"Golisopod","Other","2.965"
"Sawk","Close Combat","100.000"
"Sawk","Knock Off","99.956"
"Sawk","Ice Punch","99.956"
"Sawk","Helping Hand","99.956"
"Sawk","Other","0.132"
"Sneasel","Fake Out","100.000"
"Sneasel","Icy Wind","91.586"
"Sneasel","Snarl","91.586"
"Sneasel","Beat Up","54.367"
"Sneasel","Knock Off","39.788"
"Sneasel","Icicle Crash","7.822"
"Sneasel","Taunt","7.822"
"Sneasel","Foul Play","5.845"
"Sneasel","Other","1.185"
"Hitmontop","Fake Out","99.900"
"Hitmontop","Close Combat","99.626"
"Hitmontop","Wide Guard","74.435"
"Hitmontop","Helping Hand","45.535"
"Hitmontop","Feint","35.878"
"Hitmontop","Quick Guard","24.449"
"Hitmontop","Bullet Punch","11.120"
"Hitmontop","Other","9.058"
